21,15,6,2.5
22,18,4,4.5
25,0,25,0
24,18,6,3
27,7,20,0.35
28,8,20,0.4
22,10,12,0.833333333333333
29,27,2,13.5
24,21,3,7
30,18,12,1.5
30,23,7,3.28571428571429
28,6,22,0.272727272727273
25,24,1,24
28,23,5,4.6
23,10,13,0.769230769230769
28,21,7,3
29,29,0,#DIV/0!
27,17,10,1.7
20,19,1,19
29,16,13,1.23076923076923
27,18,9,2
22,13,9,1.44444444444444
30,8,22,0.363636363636364
29,1,28,0.035714285714286
20,20,0,#DIV/0!
25,4,21,0.19047619047619
29,2,27,0.074074074074074
28,0,28,0
20,4,16,0.25
23,15,8,1.875
24,19,5,3.8
20,5,15,0.333333333333333
29,27,2,13.5
21,14,7,2
25,16,9,1.77777777777778
28,19,9,2.11111111111111
29,8,21,0.380952380952381
26,1,25,0.04
29,29,0,#DIV/0!
25,19,6,3.16666666666667
20,15,5,3
24,2,22,0.090909090909091
24,10,14,0.714285714285714
20,5,15,0.333333333333333
20,19,1,19
30,18,12,1.5
30,15,15,1
29,26,3,8.66666666666667
23,21,2,10.5
21,15,6,2.5
27,20,7,2.85714285714286
21,5,16,0.3125
29,26,3,8.66666666666667
23,21,2,10.5
23,21,2,10.5
27,7,20,0.35
25,11,14,0.785714285714286
25,3,22,0.136363636363636
29,16,13,1.23076923076923
21,21,0,#DIV/0!
22,3,19,0.157894736842105
24,2,22,0.090909090909091
20,15,5,3
30,21,9,2.33333333333333
22,21,1,21
30,16,14,1.14285714285714
23,14,9,1.55555555555556
28,18,10,1.8
24,1,23,0.043478260869565
21,0,21,0
26,10,16,0.625
23,1,22,0.045454545454546
23,16,7,2.28571428571429
22,16,6,2.66666666666667
28,0,28,0
25,5,20,0.25
21,11,10,1.1
26,13,13,1
21,10,11,0.909090909090909
27,22,5,4.4
20,10,10,1
30,24,6,4
28,3,25,0.12
21,9,12,0.75
29,25,4,6.25
28,10,18,0.555555555555556
20,1,19,0.052631578947369
30,6,24,0.25
22,0,22,0
25,10,15,0.666666666666667
29,15,14,1.07142857142857
24,6,18,0.333333333333333
24,4,20,0.2
24,3,21,0.142857142857143
28,21,7,3
25,25,0,#DIV/0!
23,23,0,#DIV/0!
30,26,4,6.5
27,23,4,5.75
22,12,10,1.2
28,9,19,0.473684210526316
30,27,3,9
24,21,3,7
24,19,5,3.8
21,0,21,0
21,7,14,0.5
29,23,6,3.83333333333333
28,2,26,0.076923076923077
30,26,4,6.5
27,13,14,0.928571428571429
27,17,10,1.7
26,4,22,0.181818181818182
21,0,21,0
24,16,8,2
26,1,25,0.04
25,9,16,0.5625
23,11,12,0.916666666666667
21,9,12,0.75
24,0,24,0
28,2,26,0.076923076923077
21,19,2,9.5
29,9,20,0.45
21,10,11,0.909090909090909
29,27,2,13.5
30,18,12,1.5
24,18,6,3
24,21,3,7
22,8,14,0.571428571428571
28,9,19,0.473684210526316
24,14,10,1.4
26,20,6,3.33333333333333
23,22,1,22
25,4,21,0.19047619047619
30,30,0,#DIV/0!
21,1,20,0.05
30,10,20,0.5
23,23,0,#DIV/0!
20,0,20,0
27,25,2,12.5
20,16,4,4
29,13,16,0.8125
23,20,3,6.66666666666667
24,15,9,1.66666666666667
26,0,26,0
23,1,22,0.045454545454546
24,7,17,0.411764705882353
25,19,6,3.16666666666667
27,25,2,12.5
24,15,9,1.66666666666667
29,9,20,0.45
21,12,9,1.33333333333333
25,17,8,2.125
22,15,7,2.14285714285714
27,12,15,0.8
22,17,5,3.4
24,5,19,0.263157894736842
25,25,0,#DIV/0!
26,13,13,1
30,11,19,0.578947368421053
30,10,20,0.5
29,17,12,1.41666666666667
25,15,10,1.5
29,5,24,0.208333333333333
21,21,0,#DIV/0!
21,1,20,0.05
22,5,17,0.294117647058823
21,20,1,20
29,17,12,1.41666666666667
22,4,18,0.222222222222222
30,3,27,0.111111111111111
26,5,21,0.238095238095238
24,0,24,0
22,0,22,0
25,20,5,4
21,12,9,1.33333333333333
20,20,0,#DIV/0!
26,4,22,0.181818181818182
27,22,5,4.4
20,5,15,0.333333333333333
28,16,12,1.33333333333333
21,1,20,0.05
24,13,11,1.18181818181818
22,2,20,0.1
27,1,26,0.038461538461539
24,23,1,23
25,14,11,1.27272727272727
21,19,2,9.5
28,28,0,#DIV/0!
30,22,8,2.75
20,5,15,0.333333333333333
27,27,0,#DIV/0!
20,10,10,1
29,2,27,0.074074074074074
25,15,10,1.5
24,3,21,0.142857142857143
26,25,1,25
30,25,5,5
26,15,11,1.36363636363636
20,17,3,5.66666666666667
30,21,9,2.33333333333333
25,7,18,0.388888888888889
29,21,8,2.625
30,26,4,6.5
20,11,9,1.22222222222222
23,4,19,0.210526315789474
28,12,16,0.75
22,13,9,1.44444444444444
21,5,16,0.3125
23,7,16,0.4375
25,1,24,0.041666666666667
29,10,19,0.526315789473684
23,11,12,0.916666666666667
25,9,16,0.5625
29,18,11,1.63636363636364
29,18,11,1.63636363636364
24,10,14,0.714285714285714
21,3,18,0.166666666666667
24,1,23,0.043478260869565
21,17,4,4.25
30,18,12,1.5
23,20,3,6.66666666666667
20,11,9,1.22222222222222
27,11,16,0.6875
30,16,14,1.14285714285714
26,16,10,1.6
23,15,8,1.875
26,8,18,0.444444444444444
23,6,17,0.352941176470588
26,16,10,1.6
29,5,24,0.208333333333333
27,2,25,0.08
22,15,7,2.14285714285714
29,28,1,28
29,3,26,0.115384615384615
30,10,20,0.5
27,24,3,8
28,14,14,1
24,20,4,5
28,20,8,2.5
24,7,17,0.411764705882353
22,5,17,0.294117647058823
20,8,12,0.666666666666667
30,26,4,6.5
22,14,8,1.75
21,2,19,0.105263157894737
21,8,13,0.615384615384615
26,21,5,4.2
23,5,18,0.277777777777778
28,3,25,0.12
26,1,25,0.04
29,5,24,0.208333333333333
20,20,0,#DIV/0!
26,15,11,1.36363636363636
28,2,26,0.076923076923077
21,0,21,0
30,8,22,0.363636363636364
27,12,15,0.8
26,7,19,0.368421052631579
20,12,8,1.5
24,13,11,1.18181818181818
21,11,10,1.1
22,19,3,6.33333333333333
