examples/0000000001_decreasing.txt,1
examples/0000000001_increasing.txt,2
examples/0000000001_random_1.txt,1
examples/0000000001_random_2.txt,0
examples/0000000001_random_3.txt,0
examples/0000000001_random_4.txt,1
examples/0000000001_random_5.txt,0
examples/0000000002_decreasing.txt,1
examples/0000000002_increasing.txt,1
examples/0000000002_random_1.txt,1
examples/0000000002_random_2.txt,0
examples/0000000002_random_3.txt,0
examples/0000000002_random_4.txt,1
examples/0000000002_random_5.txt,1
examples/0000000003_decreasing.txt,1
examples/0000000003_increasing.txt,0
examples/0000000003_random_1.txt,1
examples/0000000003_random_2.txt,0
examples/0000000003_random_3.txt,0
examples/0000000003_random_4.txt,1
examples/0000000003_random_5.txt,1
examples/0000000004_decreasing.txt,1
examples/0000000004_increasing.txt,0
examples/0000000004_random_1.txt,0
examples/0000000004_random_2.txt,0
examples/0000000004_random_3.txt,0
examples/0000000004_random_4.txt,0
examples/0000000004_random_5.txt,0
examples/0000000005_decreasing.txt,0
examples/0000000005_increasing.txt,0
examples/0000000005_random_1.txt,0
examples/0000000005_random_2.txt,1
examples/0000000005_random_3.txt,0
examples/0000000005_random_4.txt,0
examples/0000000005_random_5.txt,1
examples/0000000006_decreasing.txt,0
examples/0000000006_increasing.txt,1
examples/0000000006_random_1.txt,0
examples/0000000006_random_2.txt,0
examples/0000000006_random_3.txt,1
examples/0000000006_random_4.txt,0
examples/0000000006_random_5.txt,0
examples/0000000007_decreasing.txt,0
examples/0000000007_increasing.txt,0
examples/0000000007_random_1.txt,1
examples/0000000007_random_2.txt,0
examples/0000000007_random_3.txt,0
examples/0000000007_random_4.txt,0
examples/0000000007_random_5.txt,0
examples/0000000008_decreasing.txt,0
examples/0000000008_increasing.txt,0
examples/0000000008_random_1.txt,1
examples/0000000008_random_2.txt,1
examples/0000000008_random_3.txt,0
examples/0000000008_random_4.txt,1
examples/0000000008_random_5.txt,0
examples/0000000009_decreasing.txt,1
examples/0000000009_increasing.txt,1
examples/0000000009_random_1.txt,1
examples/0000000009_random_2.txt,0
examples/0000000009_random_3.txt,0
examples/0000000009_random_4.txt,1
examples/0000000009_random_5.txt,1
examples/0000000010_decreasing.txt,1
examples/0000000010_increasing.txt,0
examples/0000000010_random_1.txt,0
examples/0000000010_random_2.txt,1
examples/0000000010_random_3.txt,1
examples/0000000010_random_4.txt,1
examples/0000000010_random_5.txt,1
examples/0000000020_decreasing.txt,1
examples/0000000020_increasing.txt,0
examples/0000000020_random_1.txt,1
examples/0000000020_random_2.txt,1
examples/0000000020_random_3.txt,1
examples/0000000020_random_4.txt,1
examples/0000000020_random_5.txt,1
examples/0000000030_decreasing.txt,2
examples/0000000030_increasing.txt,1
examples/0000000030_random_1.txt,1
examples/0000000030_random_2.txt,1
examples/0000000030_random_3.txt,1
examples/0000000030_random_4.txt,1
examples/0000000030_random_5.txt,1
examples/0000000040_decreasing.txt,2
examples/0000000040_increasing.txt,0
examples/0000000040_random_1.txt,2
examples/0000000040_random_2.txt,1
examples/0000000040_random_3.txt,1
examples/0000000040_random_4.txt,2
examples/0000000040_random_5.txt,2
examples/0000000050_decreasing.txt,3
examples/0000000050_increasing.txt,0
examples/0000000050_random_1.txt,2
examples/0000000050_random_2.txt,2
examples/0000000050_random_3.txt,2
examples/0000000050_random_4.txt,3
examples/0000000050_random_5.txt,3
examples/0000000060_decreasing.txt,5
examples/0000000060_increasing.txt,1
examples/0000000060_random_1.txt,3
examples/0000000060_random_2.txt,3
examples/0000000060_random_3.txt,4
examples/0000000060_random_4.txt,2
examples/0000000060_random_5.txt,3
examples/0000000070_decreasing.txt,6
examples/0000000070_increasing.txt,1
examples/0000000070_random_1.txt,4
examples/0000000070_random_2.txt,4
examples/0000000070_random_3.txt,3
examples/0000000070_random_4.txt,3
examples/0000000070_random_5.txt,4
examples/0000000080_decreasing.txt,7
examples/0000000080_increasing.txt,1
examples/0000000080_random_1.txt,4
examples/0000000080_random_2.txt,5
examples/0000000080_random_3.txt,5
examples/0000000080_random_4.txt,4
examples/0000000080_random_5.txt,5
examples/0000000090_decreasing.txt,9
examples/0000000090_increasing.txt,0
examples/0000000090_random_1.txt,6
examples/0000000090_random_2.txt,6
examples/0000000090_random_3.txt,6
examples/0000000090_random_4.txt,5
examples/0000000090_random_5.txt,6
examples/0000000100_decreasing.txt,11
examples/0000000100_increasing.txt,1
examples/0000000100_random_1.txt,6
examples/0000000100_random_2.txt,7
examples/0000000100_random_3.txt,7
examples/0000000100_random_4.txt,7
examples/0000000100_random_5.txt,6
examples/0000000200_decreasing.txt,42
examples/0000000200_increasing.txt,0
examples/0000000200_random_1.txt,23
examples/0000000200_random_2.txt,35
examples/0000000200_random_3.txt,36
examples/0000000200_random_4.txt,24
examples/0000000200_random_5.txt,22
examples/0000000300_decreasing.txt,93
examples/0000000300_increasing.txt,1
examples/0000000300_random_1.txt,46
examples/0000000300_random_2.txt,49
examples/0000000300_random_3.txt,49
examples/0000000300_random_4.txt,49
examples/0000000300_random_5.txt,47
examples/0000000400_decreasing.txt,171
examples/0000000400_increasing.txt,1
examples/0000000400_random_1.txt,87
examples/0000000400_random_2.txt,85
examples/0000000400_random_3.txt,85
examples/0000000400_random_4.txt,83
examples/0000000400_random_5.txt,83
examples/0000000500_decreasing.txt,256
examples/0000000500_increasing.txt,1
examples/0000000500_random_1.txt,133
examples/0000000500_random_2.txt,131
examples/0000000500_random_3.txt,125
examples/0000000500_random_4.txt,136
examples/0000000500_random_5.txt,128
examples/0000000600_decreasing.txt,375
examples/0000000600_increasing.txt,1
examples/0000000600_random_1.txt,187
examples/0000000600_random_2.txt,191
examples/0000000600_random_3.txt,198
examples/0000000600_random_4.txt,196
examples/0000000600_random_5.txt,178
examples/0000000700_decreasing.txt,506
examples/0000000700_increasing.txt,1
examples/0000000700_random_1.txt,262
examples/0000000700_random_2.txt,253
examples/0000000700_random_3.txt,252
examples/0000000700_random_4.txt,257
examples/0000000700_random_5.txt,256
examples/0000000800_decreasing.txt,658
examples/0000000800_increasing.txt,2
examples/0000000800_random_1.txt,331
examples/0000000800_random_2.txt,354
